repositório,url,arquivos
vbogdev/vbn-Riscv,https://github.com/vbogdev/vbn-Riscv,riscv_pkg.sv
edwardguo64/ece385-final-project,https://github.com/edwardguo64/ece385-final-project,Tetris/hs.sv
TorresA/RedSwitch,https://github.com/TorresA/RedSwitch,RedSwitch/tb/ht_scoreboard.sv
AmoghKaipa/100-Days-of-RTL,https://github.com/AmoghKaipa/100-Days-of-RTL,Day 7/day_7.sv
pulp-platform/datamover,https://github.com/pulp-platform/datamover,rtl/datamover_top_wrap.sv
meds-uet/DDV-DBS,https://github.com/meds-uet/DDV-DBS,Hassaan/16-bit ALU/alu.sv
walberfa/MIPS,https://github.com/walberfa/MIPS,alu_control_tb.sv
ejbm10/digital_design_proyecto_final,https://github.com/ejbm10/digital_design_proyecto_final,hardware/uartRX.sv
vul3su4/cpu-design-projects-,https://github.com/vul3su4/cpu-design-projects-,Lab5/src/Reg_File.sv
AhanDatta/PSEC5-Digital,https://github.com/AhanDatta/PSEC5-Digital,simulation_design.sv
hamza-2274/CA-LAB,https://github.com/hamza-2274/CA-LAB,single_cycle_processor/register_file.sv
mole99/leosoc-gfmpw-1,https://github.com/mole99/leosoc-gfmpw-1,verilog/rtl/trng_configs/trng_8x3_model.sv
tesap/asm-emulator,https://github.com/tesap/asm-emulator,emulator/verilog/register.sv
Stork1323/riscv_cache,https://github.com/Stork1323/riscv_cache,opt_cache_v1/i_cache.sv
tylkostudent/PBL,https://github.com/tylkostudent/PBL,Modules/instructions.sv
yutongshen/RISC-V_SoC,https://github.com/yutongshen/RISC-V_SoC,vivado/soc/soc.srcs/sources_1/bd/soc/ip/soc_smartconnect_0_0/bd_0/ip/ip_24/synth/bd_9a87_m01arn_0.sv
CESNET/ndk-fpga,https://github.com/CESNET/ndk-fpga,comp/uvm/mfb/property.sv
dlizarazoestrada/Segmentado,https://github.com/dlizarazoestrada/Segmentado,ex_rd.sv
robfinch/Thor,https://github.com/robfinch/Thor,Thor2023/rtl/cpu/mem_req_queue.sv
hejiepn/massive_parallel_fir_filter,https://github.com/hejiepn/massive_parallel_fir_filter,src/rtl/tlul/tlul_assert_multiple.sv
ForJill/cheri-ot,https://github.com/ForJill/cheri-ot,hw/ip/entropy_src/dv/env/entropy_src_env_cfg.sv
jagumiel/Data-Acquisition,https://github.com/jagumiel/Data-Acquisition,VHDL/Enclustra/LED_SW_ctrl/system/synthesis/submodules/system_hps_0_hps_io_border.sv
jonathan93sh/CNNA,https://github.com/jonathan93sh/CNNA,Vivado/CNNAccelTest0/CNNAccelTest0.srcs/sources_1/bd/CNNA_BD/ip/CNNA_BD_axi_smc_1/bd_0/ip/ip_6/synth/bd_06e3_bsw_0.sv
JustEricGR/AC,https://github.com/JustEricGR/AC,modelsim/modelsim/qvl_src/qvl_monitors/spi4.2/qvl_spi4_2_rx_monitor_assertions.svh
ghazicc/UVM_Simple_ALU,https://github.com/ghazicc/UVM_Simple_ALU,Verification/monitor.sv
Sparkles-Qemu/qemu_systemc_with_cnn_processor,https://github.com/Sparkles-Qemu/qemu_systemc_with_cnn_processor,systemc/libsystemctlm-soc/rtl-bridges/pcie-host/ace/rtl/slave/ace_slv_snoop_inf_inst.vh
aswaterman/trainwreck,https://github.com/aswaterman/trainwreck,rampgold/libconf.sv
cameron-barrett/ece194bb_final,https://github.com/cameron-barrett/ece194bb_final,final.srcs/sources_1/new/rom.sv
rifah057/EEE3104-Microprocessor-and-Interfacing-Project,https://github.com/rifah057/EEE3104-Microprocessor-and-Interfacing-Project,Complete V2/design.sv
ME-TECH-ELECTRONICS/VLSI-LAB,https://github.com/ME-TECH-ELECTRONICS/VLSI-LAB,System_verilog/main_project/monitor.sv
wandwan/111,https://github.com/wandwan/111,Lab4/barrel_shifter/barrel_shifter.sv
dclab02/final_project,https://github.com/dclab02/final_project,quartus/src/Final_qsys/synthesis/submodules/uartWrapper.sv
xinzwang/tcp_cam,https://github.com/xinzwang/tcp_cam,tcp_cam.srcs/sources_1/bd/system/ip/system_axi_smc_0/bd_0/ip/ip_26/synth/bd_44e3_m00e_0.sv
baigog/i2c,https://github.com/baigog/i2c,rtl/i2c_component.sv
CinnamonSandwich/Single_Cycle_RISCV_Core,https://github.com/CinnamonSandwich/Single_Cycle_RISCV_Core,Design Sources/RISCV_processor.sv
horie-t/DigitalDesignAndComputerArchitecture-Ans,https://github.com/horie-t/DigitalDesignAndComputerArchitecture-Ans,chap7/exercise/ex7-25_MipsMultiCyc/srcs/sources/AluDec.sv
ispras/hdl-benchmarks,https://github.com/ispras/hdl-benchmarks,ispras/crypto/Kuznechik/Encoder/Verilog/KuznechikEncoder_Testbench0.sv
Roboy/myoFPGA,https://github.com/Roboy/myoFPGA,fpga-rtl/soc_system/synthesis/submodules/soc_system_mm_interconnect_0_router_003.sv
os-fpga/IP_Catalog,https://github.com/os-fpga/IP_Catalog,rapidsilicon/ip/ocla/v1_0/src/bscell.sv
dop-amin/opentitan,https://github.com/dop-amin/opentitan,hw/top_earlgrey/rtl/autogen/chip_earlgrey_asic.sv
FCHXWH823/RAG-aided-Assertion-Generation,https://github.com/FCHXWH823/RAG-aided-Assertion-Generation,Evaluation/Dataset/register/register_Dynamic-RAG-13b-instruct.sv
adwinying/atk2-lwip,https://github.com/adwinying/atk2-lwip,FPGA/DE2_115_SOPC/synthesis/submodules/DE2_115_SOPC_mm_interconnect_0_id_router_011.sv
salunkead/SystemVerilog-Basics,https://github.com/salunkead/SystemVerilog-Basics,diffDistOperator.sv
PQC-OpenTitan/towards-ml-kem-and-ml-dsa-on-opentitan-ref-synth,https://github.com/PQC-OpenTitan/towards-ml-kem-and-ml-dsa-on-opentitan-ref-synth,hw/top_earlgrey/ip_autogen/alert_handler/dv/env/seq_lib/alert_handler_ping_timeout_vseq.sv
minhluu2000/mlcad2025_vcdiag,https://github.com/minhluu2000/mlcad2025_vcdiag,code/a_bug_injection_vcd_extract/bugdb/opentitan/otp_ctrl/LCI/otp_ctrl_lci_65.sv
sihunchoi/2025cpu-quartus-,https://github.com/sihunchoi/2025cpu-quartus-,ex_6stage/hardware/source/myCPU/6stage/building_blocks/floprclr2clk.sv
samin50/skribblnios,https://github.com/samin50/skribblnios,FPGA/NIOSSystem/synthesis/submodules/NIOSSystem_mm_interconnect_0_rsp_demux_003.sv
quochunglam/mipi_cam_fpga_cycle_v_system_design,https://github.com/quochunglam/mipi_cam_fpga_cycle_v_system_design,hardware_design/rtl_design/db/ip/top/submodules/top_mm_interconnect_3_cmd_demux.sv
forrest3444/axi2ahb,https://github.com/forrest3444/axi2ahb,dut/AXI_to_AHB_Bridge.sv
Open-Source-Hardware-Initiative/AES,https://github.com/Open-Source-Hardware-Initiative/AES,tb/inv_shiftrow/inv_shiftrow_tb.sv
